Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,City,Time_Ordered,Time_Order_picked,Time_taken(min)
KNPRES14DEL02,37,4.6,1,19:20,19:35,24.0
SURRES14DEL01,36,5.0,1,21:30,21:35,44.0
MYSRES16DEL03,31,4.4,1,18:20,18:25,44.0
VADRES05DEL01,30,4.8,1,23:60,24:15,20.0
VADRES03DEL01,24,4.3,1,19:15,19:25,34.0
INDORES03DEL03,39,4.6,1,22:60,23:05,16.0
RANCHIRES14DEL03,25,4.9,3,21:60,22:15,25.0
MYSRES15DEL01,37,4.3,3,13:40,13:45,36.0
INDORES03DEL02,31,5.0,1,18:15,18:20,32.0
RANCHIRES01DEL01,22,4.8,1,19:30,19:35,28.0
VADRES12DEL03,22,4.9,3,19:50,19:55,22.0
BANGRES06DEL01,34,3.5,1,17:15,17:20,38.0
KOLRES16DEL02,27,4.9,1,17:20,17:25,26.0
KOCRES12DEL01,34,4.1,1,20:10,20:25,48.0
RANCHIRES16DEL03,24,4.6,1,22:35,22:45,19.0
CHENRES03DEL02,29,4.6,1,11:55,12:05,22.0
LUDHRES11DEL03,25,4.9,1,18:15,18:20,31.0
PUNERES06DEL02,36,4.4,3,21:25,21:40,51.0
RANCHIRES14DEL01,24,4.5,3,18:55,19:05,30.0
SURRES12DEL01,33,4.7,4,10:40,10:45,24.0
HYDRES04DEL01,22,4.8,1,11:10,11:15,22.0
BANGRES08DEL03,20,4.9,1,20:50,21:05,19.0
JAPRES20DEL01,37,4.3,1,22:35,22:40,43.0
COIMBRES01DEL03,22,4.7,1,17:35,17:40,12.0
LUDHRES06DEL02,25,4.5,1,21:35,21:50,19.0
AGRRES010DEL01,38,4.7,3,22:45,22:50,28.0
INDORES16DEL02,29,4.2,1,10:10,10:25,21.0
CHENRES16DEL02,20,4.9,3,21:30,21:45,21.0
PUNERES05DEL03,21,4.7,1,20:20,20:25,13.0
MYSRES02DEL01,27,4.7,1,8:40,8:45,14.0
MYSRES09DEL01,35,4.8,1,23:40,23:50,28.0
CHENRES09DEL03,35,4.9,3,23:10,23:25,18.0
BANGRES20DEL01,23,5.0,1,17:45,17:60,26.0
KOCRES010DEL01,30,4.8,3,22:40,22:45,28.0
AURGRES05DEL03,28,4.6,3,21:40,21:50,28.0
MYSRES15DEL01,31,4.0,1,19:45,19:55,40.0
MYSRES20DEL01,32,4.8,1,23:35,23:40,20.0
VADRES13DEL02,34,4.6,1,20:55,21:10,33.0
COIMBRES03DEL02,37,4.9,1,22:15,22:30,25.0
KOLRES02DEL03,39,5.0,1,22:60,23:05,28.0
RANCHIRES05DEL02,35,4.8,1,8:45,8:50,27.0
INDORES010DEL03,33,4.7,1,17:45,17:50,17.0
SURRES01DEL01,33,4.4,1,20:15,20:30,43.0
HYDRES13DEL02,32,4.9,1,22:30,22:35,25.0
PUNERES15DEL02,33,4.8,3,20:20,20:35,44.0
ALHRES17DEL03,37,4.8,1,17:60,18:15,32.0
VADRES07DEL01,27,4.7,1,21:50,22:05,41.0
MUMRES03DEL03,24,4.8,3,21:35,21:50,18.0
BANGRES02DEL01,34,4.6,1,14:10,14:15,36.0
MYSRES20DEL02,21,4.4,1,20:40,20:55,38.0
JAPRES01DEL03,27,4.7,3,19:35,19:40,34.0
SURRES09DEL02,35,5.0,1,23:15,23:30,16.0
HYDRES03DEL01,35,4.4,1,21:10,21:25,32.0
MUMRES18DEL02,31,4.1,3,9:45,9:50,32.0
CHENRES13DEL02,34,4.7,1,18:45,18:50,30.0
SURRES04DEL03,21,4.5,3,19:10,19:15,14.0
SURRES01DEL03,29,4.7,1,23:10,23:20,15.0
VADRES14DEL01,30,4.7,4,16:45,16:60,15.0
GOARES13DEL01,30,4.8,1,14:50,14:60,21.0
CHENRES08DEL02,35,4.4,1,8:35,8:50,26.0
INDORES03DEL01,32,4.4,3,22:60,23:15,41.0
BANGRES06DEL01,27,5.0,3,10:15,10:25,10.0
VADRES18DEL02,21,4.6,1,19:50,19:55,27.0
MUMRES06DEL01,39,4.7,1,14:40,14:45,23.0
JAPRES17DEL02,33,4.8,1,19:45,19:60,31.0
CHENRES15DEL03,37,4.3,1,20:35,20:50,46.0
INDORES02DEL01,35,4.9,1,8:35,8:40,25.0
PUNERES010DEL02,24,4.9,1,19:60,20:15,27.0
SURRES14DEL02,27,4.5,3,17:25,17:30,21.0
VADRES010DEL03,35,4.6,1,22:40,22:55,17.0
BANGRES04DEL02,0,,1,,20:40,31.0
MYSRES08DEL02,25,4.6,3,18:60,19:10,25.0
PUNERES14DEL02,0,,1,,18:30,21.0
PUNERES19DEL02,37,3.5,1,23:25,23:35,35.0
JAPRES01DEL02,21,4.9,3,22:15,22:20,20.0
BHPRES19DEL01,34,4.2,1,12:15,12:20,37.0
RANCHIRES010DEL02,31,4.6,1,18:15,18:25,21.0
MYSRES19DEL02,35,4.5,1,23:20,23:30,15.0
RANCHIRES07DEL01,20,4.8,1,18:50,18:60,35.0
HYDRES02DEL02,20,4.5,3,18:50,18:60,38.0
RANCHIRES18DEL01,23,4.6,1,21:55,21:60,34.0
COIMBRES05DEL02,33,4.0,1,20:45,20:50,51.0
VADRES05DEL01,39,4.8,3,13:45,13:50,30.0
MYSRES08DEL01,36,4.9,1,21:10,21:15,25.0
MUMRES010DEL01,36,4.6,1,22:35,22:50,23.0
HYDRES19DEL01,30,4.5,1,19:15,19:25,21.0
DEHRES13DEL03,23,4.9,1,19:10,19:15,26.0
PUNERES17DEL01,34,4.7,1,23:15,23:30,39.0
VADRES06DEL02,24,4.8,3,21:10,21:15,47.0
SURRES19DEL02,38,4.6,1,23:20,23:25,28.0
COIMBRES010DEL02,24,4.7,1,22:35,22:40,18.0
VADRES03DEL01,24,4.5,1,9:25,9:40,19.0
CHENRES20DEL03,27,4.8,1,20:50,20:55,20.0
MUMRES09DEL01,31,4.6,1,14:20,14:30,30.0
MUMRES03DEL01,30,4.6,1,16:35,16:45,26.0
MYSRES16DEL02,34,4.9,1,23:60,24:15,11.0
JAPRES07DEL03,31,4.5,3,20:20,20:30,29.0
MUMRES12DEL02,28,4.9,3,17:20,17:25,17.0
CHENRES07DEL02,34,4.9,1,18:40,18:50,23.0
PUNERES15DEL03,22,4.7,1,21:40,21:50,31.0
SURRES20DEL02,30,4.8,1,22:45,22:60,27.0
INDORES20DEL01,36,4.3,3,14:60,15:15,39.0
JAPRES04DEL03,35,4.6,1,19:50,19:55,26.0
RANCHIRES12DEL01,38,3.9,1,23:55,23:60,39.0
KOLRES02DEL03,30,4.7,1,17:45,17:60,25.0
BANGRES18DEL01,0,,1,,14:50,32.0
PUNERES20DEL02,33,3.6,3,23:50,24:05,36.0
MYSRES010DEL01,31,5.0,1,20:20,20:30,29.0
PUNERES20DEL03,31,4.9,4,17:55,17:60,20.0
MUMRES09DEL01,27,4.6,1,12:10,12:15,20.0
JAPRES07DEL02,23,4.8,1,11:40,11:45,34.0
AURGRES010DEL03,25,4.8,1,19:40,19:45,23.0
VADRES18DEL03,37,4.5,1,20:35,20:50,44.0
RANCHIRES13DEL02,28,4.6,1,10:25,10:35,18.0
INDORES18DEL02,34,4.7,3,21:25,21:35,33.0
RANCHIRES01DEL01,20,4.7,1,23:30,23:40,28.0
MYSRES19DEL02,39,4.9,1,17:20,17:35,38.0
KOLRES07DEL03,23,4.1,4,21:20,21:30,36.0
CHENRES02DEL03,38,4.4,3,20:55,21:10,32.0
COIMBRES04DEL01,31,3.7,1,18:15,18:30,34.0
ALHRES14DEL02,36,4.3,1,20:45,20:50,35.0
KOLRES01DEL03,30,4.1,3,20:30,20:35,34.0
LUDHRES15DEL02,20,4.5,3,20:35,20:40,16.0
VADRES05DEL02,31,4.7,1,21:25,21:40,25.0
VADRES01DEL01,33,4.4,3,11:45,11:50,32.0
MUMRES03DEL02,27,4.7,1,18:10,18:20,23.0
LUDHRES09DEL01,31,3.8,1,22:55,23:10,35.0
MUMRES13DEL02,31,4.5,1,8:25,8:30,22.0
VADRES18DEL03,37,4.6,3,22:15,22:20,20.0
DEHRES17DEL01,38,4.9,1,15:35,15:40,18.0
MYSRES05DEL02,25,4.1,3,23:55,24:05,20.0
BANGRES04DEL03,31,4.6,1,20:45,20:55,30.0
RANCHIRES12DEL01,36,4.0,3,23:15,23:30,39.0
RANCHIRES11DEL03,28,4.7,1,18:50,18:60,10.0
RANCHIRES02DEL01,23,4.7,1,23:10,23:25,12.0
BANGRES09DEL03,31,4.8,1,17:25,17:30,26.0
VADRES05DEL02,31,4.7,1,23:20,23:30,41.0
HYDRES08DEL02,37,4.9,3,22:20,22:30,15.0
CHENRES13DEL01,32,4.9,1,14:55,15:05,30.0
BANGRES01DEL03,29,4.9,1,20:25,20:30,25.0
SURRES17DEL01,32,4.6,1,11:40,11:45,28.0
HYDRES010DEL02,32,4.9,1,17:30,17:40,39.0
PUNERES08DEL03,27,4.4,1,20:20,20:30,37.0
RANCHIRES19DEL02,39,4.3,3,17:15,17:20,31.0
CHENRES05DEL02,39,3.7,1,18:20,18:25,34.0
MYSRES15DEL03,38,4.8,1,20:40,20:45,25.0
INDORES20DEL01,31,4.8,1,13:40,13:45,26.0
KOCRES18DEL03,30,4.5,1,23:30,23:45,20.0
SURRES20DEL02,23,4.9,1,22:10,22:15,16.0
INDORES14DEL02,33,4.8,1,22:45,22:50,13.0
PUNERES16DEL02,32,5.0,1,17:60,18:15,21.0
HYDRES17DEL02,36,4.6,1,11:35,11:45,30.0
BANGRES12DEL03,0,,1,,18:25,31.0
BANGRES01DEL01,37,4.1,1,13:15,13:25,43.0
RANCHIRES13DEL01,39,4.5,1,14:15,14:20,28.0
CHENRES16DEL01,33,4.9,3,22:40,22:45,28.0
MUMRES010DEL01,26,4.6,1,17:45,17:60,18.0
BANGRES04DEL01,24,4.0,1,10:40,10:50,18.0
MYSRES06DEL03,31,4.7,1,18:50,18:55,17.0
VADRES12DEL03,33,3.7,1,20:20,20:30,33.0
MUMRES15DEL02,22,4.8,3,17:20,17:30,10.0
COIMBRES16DEL02,29,4.6,1,18:10,18:15,25.0
MYSRES01DEL03,22,4.9,1,17:40,17:45,24.0
MUMRES01DEL02,26,4.7,1,23:15,23:20,20.0
PUNERES20DEL03,39,4.9,1,23:15,23:20,27.0
BANGRES08DEL03,33,5.0,1,20:40,20:45,38.0
MUMRES08DEL02,25,4.9,1,8:15,8:25,14.0
BANGRES05DEL01,38,4.6,1,23:15,23:20,25.0
INDORES06DEL03,31,4.4,1,19:55,20:05,33.0
MUMRES14DEL02,37,4.8,3,8:10,8:25,15.0
CHENRES16DEL02,23,4.7,1,23:55,24:10,22.0
INDORES19DEL03,35,4.8,3,18:30,18:35,31.0
SURRES18DEL02,35,4.5,1,11:20,11:35,29.0
INDORES11DEL02,32,4.3,1,9:55,10:10,22.0
HYDRES07DEL02,29,4.9,1,23:15,23:30,19.0
SURRES03DEL01,35,4.0,1,20:15,20:30,34.0
BANGRES01DEL02,29,4.5,1,9:20,9:25,20.0
INDORES06DEL02,21,4.3,1,9:50,9:60,29.0
SURRES09DEL01,26,4.8,1,9:30,9:35,18.0
PUNERES03DEL01,32,4.9,1,11:35,11:40,22.0
INDORES03DEL02,21,4.9,3,18:50,18:60,15.0
BANGRES12DEL03,39,4.8,3,18:40,18:55,25.0
PUNERES12DEL02,32,4.9,3,18:50,18:60,27.0
HYDRES12DEL02,20,4.9,1,8:35,8:45,12.0
INDORES12DEL01,33,4.7,1,13:55,14:10,34.0
MYSRES19DEL02,38,4.4,4,10:50,10:55,23.0
COIMBRES09DEL03,22,4.8,1,19:55,20:10,17.0
INDORES15DEL03,33,4.0,1,19:50,19:55,31.0
BANGRES05DEL02,38,4.7,1,18:20,18:25,26.0
RANCHIRES16DEL02,29,4.7,1,18:20,18:25,15.0
HYDRES14DEL01,34,4.7,1,20:50,21:05,15.0
PUNERES18DEL01,22,4.5,1,23:45,23:60,23.0
JAPRES15DEL01,21,4.8,1,22:40,22:45,18.0
BHPRES18DEL02,36,4.9,1,18:30,18:40,48.0
MYSRES06DEL02,30,4.2,1,21:40,21:55,35.0
KOLRES17DEL01,37,4.8,3,15:15,15:30,33.0
INDORES14DEL02,37,5.0,3,20:35,20:50,23.0
VADRES08DEL02,31,4.9,1,18:30,18:40,33.0
BANGRES05DEL02,28,4.8,4,22:25,22:40,18.0
COIMBRES01DEL03,30,4.8,3,22:20,22:35,17.0
INDORES04DEL01,35,4.9,1,22:45,22:55,30.0
VADRES02DEL01,22,4.6,3,8:20,8:25,11.0
SURRES02DEL01,36,4.4,1,17:55,17:60,40.0
MUMRES05DEL03,35,4.3,1,20:45,20:50,33.0
MYSRES11DEL03,33,4.8,1,21:15,21:30,31.0
ALHRES06DEL02,26,4.7,3,20:55,20:60,18.0
MUMRES20DEL03,27,5.0,1,20:45,20:60,29.0
KOCRES09DEL01,31,4.9,3,19:60,20:10,44.0
HYDRES11DEL01,35,4.5,1,13:50,14:05,28.0
CHENRES05DEL01,37,4.0,1,19:15,19:20,47.0
COIMBRES01DEL02,33,4.1,1,17:55,18:10,34.0
JAPRES14DEL01,23,4.6,1,15:60,16:05,17.0
JAPRES03DEL01,32,4.8,1,18:45,18:55,33.0
COIMBRES19DEL02,21,4.7,1,8:50,9:05,18.0
AGRRES12DEL03,33,4.6,1,21:10,21:25,21.0
MUMRES12DEL01,27,4.8,1,12:60,13:15,19.0
MYSRES07DEL01,36,4.7,1,16:35,16:40,16.0
VADRES19DEL02,21,4.6,3,9:50,9:60,15.0
MYSRES19DEL03,27,4.1,1,19:30,19:40,33.0
RANCHIRES010DEL01,30,4.6,1,22:20,22:30,20.0
MYSRES02DEL02,20,4.6,1,20:40,20:55,38.0
PUNERES08DEL02,27,4.6,1,21:50,21:60,18.0
COIMBRES05DEL01,35,4.2,3,19:55,20:05,31.0
HYDRES17DEL03,25,4.2,1,19:25,19:40,51.0
COIMBRES14DEL01,37,3.7,1,20:15,20:30,33.0
JAPRES08DEL02,20,4.5,3,20:55,20:60,21.0
MYSRES03DEL02,27,4.6,3,23:20,23:30,21.0
VADRES04DEL02,25,4.9,1,10:15,10:30,16.0
JAPRES06DEL02,24,5.0,1,20:30,20:35,26.0
RANCHIRES15DEL02,24,4.9,1,11:60,12:15,10.0
CHENRES20DEL03,27,5.0,3,22:20,22:30,13.0
CHENRES17DEL03,23,4.7,1,22:30,22:45,19.0
MYSRES19DEL02,30,4.5,1,23:55,24:05,32.0
COIMBRES09DEL02,28,4.9,3,22:20,22:35,15.0
COIMBRES010DEL01,36,4.6,3,17:10,17:15,24.0
INDORES16DEL02,34,4.6,1,8:45,8:50,21.0
HYDRES17DEL02,22,4.8,3,10:55,11:05,15.0
CHENRES010DEL01,27,4.9,1,11:40,11:55,32.0
KNPRES19DEL01,28,4.9,3,23:40,23:50,15.0
PUNERES20DEL03,34,4.8,1,21:10,21:20,17.0
CHENRES09DEL02,26,4.8,1,11:35,11:40,27.0
INDORES16DEL02,24,4.7,3,21:15,21:20,22.0
HYDRES06DEL03,32,4.6,1,20:35,20:50,40.0
HYDRES18DEL02,31,4.7,1,18:10,18:25,30.0
JAPRES11DEL02,37,4.9,3,23:45,23:50,37.0
AGRRES12DEL03,29,4.6,1,20:35,20:40,27.0
HYDRES15DEL03,25,4.8,4,23:35,23:40,10.0
JAPRES03DEL02,21,4.8,1,22:40,22:50,17.0
KNPRES16DEL02,0,,1,,22:50,24.0
HYDRES18DEL02,29,4.9,1,20:55,21:05,20.0
MUMRES04DEL03,0,,1,,20:50,36.0
MUMRES01DEL03,20,4.6,3,20:35,20:40,22.0
RANCHIRES03DEL02,28,4.8,4,9:45,9:50,10.0
DEHRES06DEL03,22,3.3,1,22:60,23:05,37.0
AURGRES05DEL03,37,4.1,1,23:20,23:35,26.0
RANCHIRES19DEL01,35,4.9,1,15:20,15:30,28.0
RANCHIRES15DEL03,0,,1,,18:35,33.0
JAPRES03DEL02,26,4.6,1,22:35,22:40,16.0
JAPRES01DEL01,26,4.8,1,13:15,13:20,14.0
SURRES16DEL01,21,4.5,4,9:45,9:50,14.0
DEHRES20DEL02,37,3.7,1,19:60,20:05,39.0
COIMBRES03DEL01,29,5.0,1,12:10,12:25,24.0
VADRES07DEL01,38,4.2,1,21:35,21:50,35.0
PUNERES04DEL01,23,4.7,1,19:30,19:40,14.0
JAPRES16DEL03,23,4.1,1,19:55,19:60,34.0
CHENRES18DEL02,35,4.9,1,8:40,8:50,29.0
COIMBRES15DEL02,26,4.7,1,17:45,17:55,26.0
INDORES20DEL02,23,4.8,3,17:30,17:40,25.0
INDORES08DEL01,26,4.2,1,13:20,13:30,53.0
RANCHIRES15DEL01,33,4.4,1,17:15,17:30,44.0
COIMBRES07DEL03,25,4.8,3,18:35,18:45,23.0
VADRES16DEL03,38,4.7,1,18:60,19:15,27.0
BANGRES17DEL01,28,4.8,3,15:60,16:10,19.0
COIMBRES18DEL03,34,4.9,1,23:30,23:40,22.0
VADRES11DEL01,27,4.5,3,14:40,14:45,27.0
MUMRES04DEL01,25,4.9,3,9:25,9:40,20.0
SURRES13DEL02,22,3.8,3,19:30,19:35,40.0
COIMBRES07DEL02,22,5.0,1,21:50,21:60,35.0
BANGRES03DEL01,38,4.5,1,8:50,9:05,20.0
MYSRES05DEL03,32,4.1,1,17:50,17:60,42.0
SURRES16DEL01,31,4.7,1,16:45,16:50,18.0
MUMRES16DEL02,24,4.7,1,17:50,18:05,32.0
KOLRES12DEL02,35,3.8,1,18:55,18:60,33.0
KOCRES19DEL01,23,5.0,1,23:50,24:05,16.0
BANGRES010DEL02,27,4.8,1,19:55,19:60,27.0
LUDHRES11DEL03,39,4.1,2,19:10,19:20,49.0
DEHRES04DEL01,32,4.0,1,20:30,20:40,42.0
BANGRES04DEL02,22,4.9,1,18:20,18:25,19.0
MUMRES01DEL01,36,4.7,1,9:15,9:30,29.0
MUMRES06DEL02,31,4.3,1,20:25,20:40,35.0
COIMBRES19DEL02,24,4.9,3,11:60,12:10,21.0
MUMRES16DEL01,21,4.7,1,22:55,23:05,19.0
JAPRES17DEL01,22,4.2,1,18:35,18:40,39.0
BHPRES07DEL01,24,4.7,3,17:45,17:60,30.0
RANCHIRES20DEL02,34,5.0,1,23:50,23:60,29.0
RANCHIRES14DEL02,0,,1,,19:40,20.0
PUNERES19DEL01,28,4.5,1,19:60,20:10,28.0
JAPRES04DEL01,37,4.9,1,13:15,13:30,26.0
SURRES16DEL02,36,4.8,3,18:20,18:30,19.0
BANGRES11DEL01,35,4.5,3,15:20,15:30,28.0
RANCHIRES02DEL03,25,4.6,1,18:40,18:55,22.0
HYDRES03DEL03,23,4.8,3,20:40,20:55,19.0
MUMRES18DEL01,39,4.8,4,22:50,22:55,20.0
ALHRES17DEL03,31,4.1,1,19:25,19:30,47.0
LUDHRES12DEL02,37,4.7,1,20:40,20:45,27.0
MYSRES07DEL01,31,4.2,1,15:50,15:55,32.0
HYDRES19DEL03,29,4.7,3,19:10,19:15,20.0
VADRES12DEL03,31,4.7,1,18:25,18:35,16.0
MYSRES08DEL02,30,4.9,1,21:35,21:40,44.0
PUNERES06DEL01,29,5.0,3,10:60,11:15,20.0
VADRES11DEL01,32,4.7,1,10:40,10:55,28.0
LUDHRES16DEL01,25,4.6,4,10:10,10:15,13.0
CHENRES010DEL02,35,4.7,1,9:30,9:45,26.0
AURGRES17DEL02,26,4.9,1,21:55,21:60,42.0
MUMRES02DEL02,23,4.6,3,19:25,19:40,12.0
CHENRES08DEL02,30,4.8,3,22:25,22:35,26.0
SURRES04DEL02,0,,1,18:35,18:50,29.0
MYSRES06DEL02,23,4.6,1,19:40,19:55,39.0
PUNERES09DEL02,32,5.0,1,17:25,17:35,17.0
HYDRES12DEL01,26,4.7,3,22:15,22:20,24.0
INDORES010DEL02,0,,1,,10:05,19.0
CHENRES03DEL01,0,,3,,8:55,23.0
BANGRES01DEL01,37,4.6,1,9:20,9:30,27.0
PUNERES06DEL01,21,4.8,1,17:20,17:35,27.0
VADRES02DEL03,33,4.5,1,19:30,19:40,27.0
MUMRES07DEL01,28,4.1,1,20:20,20:35,39.0
MUMRES14DEL01,33,4.9,1,8:15,8:30,25.0
VADRES08DEL01,33,4.9,1,11:55,11:60,26.0
PUNERES12DEL02,25,4.8,1,11:20,11:35,20.0
INDORES18DEL03,31,4.9,1,21:45,21:50,17.0
SURRES08DEL02,0,,3,,24:10,21.0
SURRES19DEL02,31,5.0,1,10:40,10:45,25.0
INDORES14DEL02,39,5.0,1,19:40,19:45,31.0
AGRRES07DEL02,38,4.5,3,21:55,21:60,27.0
